101 1 1 151
-8.787E-4,2.385E-4,-0.0012924,-7.027E-4,8.122E-4,4.656E-4,0.0012047,0.0025455,-0.0015178,-1.984E-4,3.657E-4,3.318E-4,0.0020369,8.374E-4,0.001399,0.0017814,-0.001831,-3.88E-5,-4.669E-4,-0.0012678,-8.84E-5,-7.709E-4,4.887E-4,4.607E-4,-7.868E-4,-0.0019923,5.342E-4,2.297E-4,-1.215E-4,-9.711E-4,0.0010501,7.012E-4,-5.075E-4,-4.154E-4,0.0014792,-3.157E-4,-1.752E-4,-5.071E-4,7.98E-4,-8.793E-4,4.066E-4,5.739E-4,9.361E-4,-4.075E-4,3.055E-4,0.0020791,-9.417E-4,-3.15E-4,3.489E-4,-0.0011876,-0.0010788,-0.0018389,-1.42E-4,-0.0016578,-1.992E-4,-7.692E-4,-0.0018107,-6.517E-4,-6.579E-4,-6.474E-4,6.013E-4,1.299E-4,1.611E-4,-0.0012665,-8.458E-4,-4.5E-4,-3.601E-4,-2.71E-5,-0.0012951,-3.268E-4,-7.099E-4,8.03E-5,0.0011455,-0.0019907,3.014E-4,-0.0026395,8.347E-4,-0.001002,1.46E-5,-6.042E-4,-1.81E-4,5.33E-4,8.6E-4,0.0017915,-0.0014907,9.252E-4,-1.556E-4,1.737E-4,-3.428E-4,7.389E-4,-6.098E-4,-2.6E-6,-6.832E-4,0.0020119,8.13E-5,0.001166,8.1E-5,-0.0019757,4.77E-5,3.081E-4,2.224E-4,6.849E-4,6.41E-5,-4.694E-4,0.0013532,2.397E-4,-7.59E-5,0.0019802,1.663E-4,-3.074E-4,0.0011859,7.835E-4,-0.0013974,7.796E-4,0.0017969,3.211E-4,4.381E-4,5.29E-5,-8.487E-4,9.414E-4,1.974E-4,2.004E-4,-0.0021982,2.666E-4,9.06E-5,2.485E-4,0.0022859,5.416E-4,-6.151E-4,7.46E-5,-6.74E-5,0.0012594,-5.406E-4,-0.0011178,-6.007E-4,-1.727E-4,-4.148E-4,1.549E-4,-2.211E-4,-7.706E-4,-8.111E-4,0.0012695,2.942E-4,1.577E-4,-9.619E-4,-5.889E-4,4.02E-5,1.888E-4,-3.281E-4,1.181E-4,0.0011141, 

-0.0019693,-0.0017604,0.0022658,8.352E-4,2.859E-4,8.525E-4,-7.503E-4,3.844E-4,0.002322,-3.892E-4,0.0025004,1.68E-4,9.023E-4,3.282E-4,-7.3E-5,-0.0010113,-1.852E-4,-1.099E-4,5.701E-4,3.12E-4,-4.401E-4,4.998E-4,-1.117E-4,8.697E-4,-0.00201,-5.656E-4,0.0010292,6.701E-4,-1.134E-4,-1.584E-4,-9.341E-4,3.787E-4,-0.0019598,5.159E-4,1.191E-4,2.073E-4,-5.499E-4,1.903E-4,0.0012522,-0.0019721,-9.31E-5,3.447E-4,-7.388E-4,7.08E-4,4.371E-4,-0.0011008,0.0015625,0.0016701,8.412E-4,2.726E-4,-9.052E-4,-0.001559,-0.0016546,2.649E-4,-0.0010103,-0.0011111,-2.7E-5,0.0016567,-1.196E-4,3.132E-4,-0.0011322,5.641E-4,-8.533E-4,5.638E-4,8.098E-4,0.0010197,-1.2E-5,-1.604E-4,6.404E-4,0.0018735,-1.172E-4,-1.65E-4,0.0011913,-0.0017523,-8.269E-4,-1.622E-4,-4.396E-4,7.287E-4,5.775E-4,0.0016002,9.756E-4,-7.843E-4,-9.602E-4,-8.679E-4,-4.416E-4,-9.463E-4,-0.0012202,4.65E-5,5.31E-5,2.548E-4,9.19E-4,-0.0018708,-0.0012516,0.0021965,-5.386E-4,9.974E-4,-9.39E-5,0.0015905,1.37E-4,-3.627E-4,0.0010271,-8.67E-5,6.736E-4,-0.0018485,8.488E-4,4.819E-4,0.0011209,0.0012196,0.0023021,7.098E-4,0.0024399,0.0011916,0.0014358,4.171E-4,-1.26E-4,5.018E-4,-0.0024976,-6.464E-4,6.398E-4,8.151E-4,6.125E-4,-5.779E-4,-3.66E-5,-2.137E-4,2.84E-5,0.0021496,-0.0015709,6.652E-4,0.001354,5.026E-4,8.989E-4,-0.0021713,0.0010579,-4.655E-4,-0.0017277,7.694E-4,-4.814E-4,-0.0011849,4.35E-4,-0.0017047,4.13E-4,-4.95E-4,0.0010595,0.001845,-1.619E-4,3.708E-4,-5.75E-4,2.934E-4,0.0014844,3.238E-4,-0.0017747, 

-6.29E-5,-2.158E-4,0.0010177,-2.328E-4,-9.871E-4,-0.0011151,-0.0019417,5.944E-4,0.0022341,-0.0018823,8.96E-4,2.94E-4,-6.566E-4,0.0013341,-3.688E-4,-6.911E-4,-0.0015541,4.63E-5,-2.827E-4,0.0014939,-3.97E-4,3.237E-4,-0.0014754,0.0011373,-9.181E-4,3.985E-4,-0.0011445,-0.0014053,-1.831E-4,-3.342E-4,7.343E-4,8.19E-5,0.0012898,-2.991E-4,0.0014811,-3.317E-4,7.991E-4,-3.313E-4,-4.007E-4,2.404E-4,4.573E-4,0.0011455,-1.776E-4,2.383E-4,-0.0017349,-0.0017326,3.796E-4,1.46E-5,-6.29E-5,9.874E-4,9.665E-4,-9.657E-4,-0.0010864,-7.68E-4,0.0017659,-0.0019402,-8.496E-4,-4.46E-4,0.0013791,-8.05E-4,-6.997E-4,-6.684E-4,3.893E-4,-5.03E-4,-5.967E-4,-4.872E-4,0.0017437,1.089E-4,-8.635E-4,-2.021E-4,2.246E-4,-6.815E-4,3.274E-4,-5.535E-4,-1.494E-4,5.63E-5,2.196E-4,0.0013013,7.557E-4,-0.0017424,-3.854E-4,-0.0031844,5.187E-4,2.591E-4,-6.077E-4,-5.42E-5,0.0015057,-4.088E-4,4.0E-4,4.501E-4,7.429E-4,5.373E-4,-0.0010561,0.0011,-5.59E-5,1.356E-4,0.0015454,0.0011296,2.424E-4,3.485E-4,2.684E-4,5.93E-5,-5.663E-4,-0.0022362,6.371E-4,3.39E-4,-8.184E-4,0.0020057,9.0E-6,-9.803E-4,-4.362E-4,7.848E-4,0.0015803,-0.001797,-2.648E-4,-1.89E-5,8.82E-5,-0.0014144,4.42E-5,6.53E-4,9.763E-4,3.365E-4,8.859E-4,5.359E-4,-0.0014346,8.467E-4,-2.684E-4,-4.145E-4,-0.0013778,0.0015814,-6.85E-4,2.734E-4,0.0017931,-5.645E-4,-6.314E-4,-0.0012859,-4.345E-4,-8.425E-4,-9.201E-4,-0.0012189,0.0013159,5.464E-4,-0.0012574,0.0011879,-3.236E-4,9.887E-4,-3.184E-4,8.092E-4,4.161E-4,0.0010545,7.8E-6, 

-0.0011298,-4.262E-4,8.126E-4,-0.0015861,3.038E-4,-9.796E-4,-0.0013827,7.554E-4,-3.884E-4,-3.873E-4,2.349E-4,-0.0014905,-5.953E-4,-9.359E-4,5.75E-5,0.0019039,-3.992E-4,-2.87E-5,9.491E-4,2.349E-4,0.0011359,-0.0011021,8.371E-4,3.484E-4,0.0014354,5.871E-4,0.0011034,1.333E-4,-6.653E-4,3.347E-4,-6.417E-4,-2.057E-4,-6.98E-5,0.0011835,2.15E-4,3.37E-5,1.645E-4,-0.0015035,-4.0E-6,-5.271E-4,-0.0011367,-5.254E-4,-0.0013205,8.927E-4,0.0010527,-7.731E-4,2.18E-4,-6.85E-5,0.0017164,0.0020449,-0.0017223,0.001131,-0.0022936,-8.502E-4,0.0021639,8.233E-4,-8.651E-4,-0.0016104,-9.758E-4,-0.0015467,-7.385E-4,-1.448E-4,-7.29E-4,1.94E-5,2.419E-4,4.64E-4,-0.0011813,-0.0018769,0.0017944,1.891E-4,-0.0019362,-0.0013292,9.651E-4,1.534E-4,5.409E-4,3.812E-4,-0.001178,-2.5E-5,-0.0010048,1.228E-4,1.056E-4,-0.0016811,0.0012369,-0.0014634,-0.001025,-6.155E-4,2.444E-4,-7.962E-4,-0.0016784,1.276E-4,-5.2E-4,1.413E-4,9.97E-4,-1.28E-5,-2.0E-6,0.0012398,0.0021034,6.028E-4,0.0023497,-1.756E-4,-0.0011091,1.618E-4,7.404E-4,1.892E-4,-3.685E-4,2.623E-4,-3.868E-4,0.0012033,-4.227E-4,6.036E-4,0.0011756,0.0013324,-0.0011373,0.0026723,4.511E-4,5.67E-5,-6.994E-4,-4.449E-4,8.831E-4,-1.896E-4,9.425E-4,4.002E-4,-0.0010447,4.763E-4,0.0012311,0.0012692,6.009E-4,-3.247E-4,8.677E-4,-6.92E-4,5.71E-4,9.463E-4,-0.0010457,4.676E-4,2.893E-4,0.0011518,0.00139,7.745E-4,-0.0018547,-8.027E-4,-2.559E-4,0.0015602,2.1E-6,-0.0017062,6.765E-4,-2.331E-4,0.0019315,5.172E-4,-9.1E-6,-0.0014683,6.681E-4, 

-0.0017051,7.949E-4,4.833E-4,1.292E-4,-0.002721,1.367E-4,4.767E-4,-3.611E-4,5.398E-4,-1.71E-5,8.78E-5,-4.325E-4,4.821E-4,8.733E-4,-2.528E-4,-1.669E-4,-7.949E-4,-0.0013215,0.0024639,-9.303E-4,-0.0016204,-6.106E-4,-0.0021306,2.644E-4,-4.3E-5,-2.03E-4,-4.236E-4,-0.0010436,-8.034E-4,-0.0012325,-7.111E-4,0.0016572,-0.0013453,0.0010631,7.237E-4,5.808E-4,-7.331E-4,7.783E-4,8.621E-4,-3.957E-4,-1.475E-4,-0.0015812,0.001862,-4.653E-4,-3.217E-4,-0.0013359,6.054E-4,2.64E-4,-8.448E-4,-4.106E-4,3.929E-4,-3.538E-4,3.645E-4,-3.514E-4,-3.546E-4,0.0013776,1.832E-4,0.0011379,-0.0015828,0.0015086,-1.299E-4,3.767E-4,2.51E-4,-0.0013575,0.0012451,6.384E-4,9.507E-4,-9.08E-5,-0.0016662,-2.921E-4,0.0012803,7.868E-4,-6.66E-4,-0.002324,0.0018491,-2.301E-4,7.51E-4,2.412E-4,2.004E-4,7.286E-4,9.19E-4,-8.131E-4,-3.926E-4,0.0015341,1.081E-4,-0.0022488,-2.926E-4,-0.0020227,-1.161E-4,0.001744,-9.288E-4,7.904E-4,-0.0010066,7.188E-4,-3.075E-4,4.68E-5,4.925E-4,3.642E-4,0.0019001,9.292E-4,5.74E-5,-8.487E-4,0.0021055,0.0019698,8.08E-5,8.644E-4,-8.204E-4,0.0011274,-0.0011078,-8.691E-4,-2.987E-4,-0.0018278,-6.972E-4,-0.0014743,0.0016829,-9.661E-4,1.263E-4,-9.496E-4,6.103E-4,3.76E-4,0.0013884,7.913E-4,4.718E-4,0.0014867,9.792E-4,-7.903E-4,2.388E-4,-0.0012641,-0.0016376,-7.892E-4,3.694E-4,3.608E-4,-2.974E-4,-8.33E-4,-0.0020736,-0.0021155,-2.673E-4,0.0010472,-3.261E-4,-1.329E-4,-8.019E-4,7.015E-4,0.0018562,-5.148E-4,2.64E-5,6.189E-4,-1.427E-4,-0.0011511,0.0012969,9.653E-4,3.282E-4, 

-0.0015286,-3.01E-5,0.0017067,7.93E-4,-0.0015973,-7.376E-4,2.67E-4,1.7E-5,0.0010291,1.852E-4,0.0013162,-1.636E-4,-0.0027493,-3.749E-4,2.155E-4,5.174E-4,-0.001186,0.0010362,-4.75E-5,-0.0015314,7.193E-4,9.028E-4,-1.19E-5,7.996E-4,-4.665E-4,-0.0012645,-1.679E-4,-1.88E-4,-1.41E-5,3.068E-4,0.0010699,-0.0010319,0.0016263,-1.094E-4,-3.718E-4,6.874E-4,-0.0024876,-8.845E-4,-8.52E-4,0.0010198,9.61E-4,8.081E-4,-3.7E-4,0.0018209,-1.61E-4,3.657E-4,7.569E-4,9.527E-4,-0.001664,-7.162E-4,-4.293E-4,0.0028234,-0.0013218,-0.0016654,-2.257E-4,2.302E-4,9.498E-4,6.19E-5,-6.319E-4,8.252E-4,0.0010636,5.071E-4,-2.521E-4,7.733E-4,-8.84E-4,0.0024102,4.614E-4,2.989E-4,-4.841E-4,-0.0015813,-0.0010081,-2.891E-4,3.248E-4,-4.737E-4,0.0016495,0.0021089,4.35E-5,-1.515E-4,7.848E-4,-3.65E-5,2.903E-4,5.685E-4,-2.514E-4,9.247E-4,4.362E-4,0.0012829,0.0012115,-0.0015326,6.633E-4,8.739E-4,-6.732E-4,-6.21E-4,0.0015955,0.0010458,7.354E-4,9.4E-5,4.844E-4,-4.868E-4,4.463E-4,0.0010045,0.001247,1.656E-4,3.817E-4,-3.899E-4,-4.874E-4,5.767E-4,-0.0013449,0.0011833,-0.0018492,-4.142E-4,-0.0010668,0.0012889,-6.499E-4,5.704E-4,-9.526E-4,1.837E-4,8.296E-4,-7.0E-5,0.002052,-1.613E-4,-4.06E-5,0.0015323,6.684E-4,-7.657E-4,0.0012171,0.0012011,0.001571,-8.647E-4,-7.088E-4,-0.001257,0.0010135,-2.696E-4,4.571E-4,6.935E-4,3.655E-4,8.003E-4,-0.0011433,-0.001671,3.055E-4,2.517E-4,-1.262E-4,-0.0011719,-0.0010654,-4.567E-4,-5.765E-4,-0.0015578,-0.0022295,-0.0011524,-0.0018004,-0.0010329,-2.75E-5, 

-0.0012838,-0.0017994,-1.47E-4,-2.898E-4,-3.918E-4,9.731E-4,-9.354E-4,-3.602E-4,-0.001304,-9.782E-4,0.0018004,3.46E-5,-5.825E-4,2.177E-4,6.211E-4,-6.882E-4,-2.977E-4,-1.687E-4,-2.408E-4,0.0017069,-2.728E-4,9.578E-4,2.784E-4,-0.0012744,3.002E-4,-5.15E-4,-0.0015982,2.064E-4,2.792E-4,7.573E-4,1.512E-4,1.78E-5,0.0014489,0.0011075,5.417E-4,-3.0E-6,-7.506E-4,9.581E-4,-0.001481,-5.566E-4,2.551E-4,1.854E-4,0.0020672,-0.0023631,0.0012371,-0.0012515,0.0015231,5.666E-4,0.0014103,-0.0012557,-0.0017341,5.796E-4,-3.079E-4,7.202E-4,-0.0024434,-0.0011883,0.0016816,0.0020682,-0.0011829,-9.046E-4,0.0015024,4.653E-4,-7.18E-5,-3.4E-4,0.0013365,-0.0012316,-9.498E-4,0.0010691,-2.025E-4,-0.0018484,2.9E-5,5.911E-4,3.61E-5,-0.0010341,1.759E-4,6.289E-4,2.01E-5,-0.0021407,-0.0012704,-9.52E-5,-4.657E-4,0.0013075,1.779E-4,9.7E-4,3.674E-4,-4.558E-4,4.4E-6,-3.162E-4,2.809E-4,-3.972E-4,2.47E-4,-6.394E-4,-1.696E-4,-0.0011278,1.089E-4,-0.0014378,6.996E-4,8.464E-4,-0.0010536,-9.049E-4,-1.456E-4,0.0011235,6.675E-4,-4.336E-4,-1.008E-4,7.657E-4,-6.585E-4,-1.069E-4,0.0010548,2.882E-4,-5.826E-4,-2.962E-4,8.442E-4,-5.889E-4,-5.836E-4,9.31E-5,-4.663E-4,-7.905E-4,-0.0013726,5.682E-4,0.0012719,6.656E-4,-6.554E-4,4.415E-4,7.148E-4,-1.929E-4,0.0012561,-0.0012942,1.661E-4,-0.001522,0.0016325,-8.12E-5,7.424E-4,-0.0011427,-0.0026301,-3.722E-4,-2.856E-4,-0.0014255,-4.411E-4,-3.699E-4,0.0011111,3.607E-4,3.058E-4,5.151E-4,-0.001168,-0.0026827,0.0011657,-9.91E-5,-0.001055,8.075E-4,0.0011911, 

-3.144E-4,-6.473E-4,1.87E-4,7.77E-4,-9.241E-4,6.999E-4,-8.01E-5,8.531E-4,6.497E-4,5.298E-4,-0.0011454,-0.0012683,-3.106E-4,0.0011185,3.579E-4,0.0011679,-0.0011314,-4.0E-4,-9.023E-4,5.216E-4,-0.0017153,0.0014569,6.9E-6,-8.081E-4,0.001579,-6.878E-4,7.113E-4,0.0010854,4.906E-4,-9.302E-4,-7.57E-5,-7.526E-4,2.089E-4,-4.471E-4,0.0012249,-0.0011313,0.0011438,4.098E-4,4.787E-4,0.0011271,-0.0013611,1.915E-4,-0.001533,7.201E-4,0.0011855,6.815E-4,3.791E-4,-9.437E-4,0.001553,2.92E-4,-1.127E-4,0.0016681,-0.0011983,0.0019817,5.097E-4,1.56E-5,9.37E-5,6.78E-4,6.494E-4,8.894E-4,5.078E-4,-0.001373,5.037E-4,-0.002136,-2.7E-4,3.18E-5,-6.382E-4,-0.0011165,-8.608E-4,6.124E-4,-9.867E-4,0.0014221,-3.107E-4,-9.277E-4,-7.093E-4,-1.44E-5,-1.469E-4,0.0016677,0.0016654,0.0011088,6.717E-4,-6.02E-5,-5.258E-4,-6.059E-4,-5.819E-4,-0.0018561,0.0012615,0.0010812,-2.28E-5,-4.324E-4,-7.263E-4,2.326E-4,-0.00117,5.173E-4,1.544E-4,5.466E-4,9.629E-4,3.355E-4,-3.415E-4,8.278E-4,-7.668E-4,-4.121E-4,-6.629E-4,-2.479E-4,-0.0013669,8.964E-4,-0.0014108,-8.556E-4,0.0013137,0.0020946,-4.436E-4,0.0013154,2.075E-4,6.429E-4,5.715E-4,1.249E-4,-8.829E-4,8.87E-5,5.379E-4,6.845E-4,-0.0013104,-7.156E-4,-0.0011827,-5.559E-4,-9.398E-4,1.039E-4,0.0021599,-1.588E-4,5.705E-4,-0.0027683,0.0011394,1.646E-4,6.538E-4,-7.905E-4,0.0011552,-5.049E-4,0.0040223,-3.468E-4,-0.0014062,-0.0017642,0.0030222,1.763E-4,-7.88E-5,-0.0020235,-7.506E-4,0.0015068,-2.12E-5,-1.655E-4,-6.734E-4,1.044E-4,-3.8E-6, 

-8.281E-4,-0.0017905,-0.0014924,-0.0016035,-6.316E-4,-0.0014438,-5.85E-4,-6.142E-4,1.7E-5,5.96E-4,0.0015162,7.322E-4,-0.0022238,2.288E-4,6.382E-4,-5.8E-6,-5.129E-4,0.0016335,0.0014624,-0.0035662,-8.27E-5,-3.77E-4,-2.893E-4,0.0013429,3.913E-4,-7.86E-5,-1.87E-5,0.0015134,-7.7E-6,5.457E-4,8.476E-4,0.0032723,-2.435E-4,8.974E-4,0.001049,-2.899E-4,-5.087E-4,-7.003E-4,0.0020858,1.582E-4,-4.415E-4,1.731E-4,-1.666E-4,-1.944E-4,0.0015863,-6.579E-4,-5.971E-4,-0.0011021,-8.489E-4,8.039E-4,6.94E-5,2.408E-4,-2.4E-5,5.42E-4,8.912E-4,0.0010286,-6.78E-5,-0.0011842,-1.871E-4,5.356E-4,-0.0021774,9.217E-4,3.909E-4,-0.00185,-2.824E-4,-0.001166,-2.41E-5,-3.61E-4,-1.339E-4,0.0010591,1.188E-4,-0.0013598,0.0011477,-2.057E-4,-1.354E-4,-0.0018015,-0.0015025,-1.87E-4,-4.098E-4,-6.049E-4,0.0019768,4.2E-5,5.865E-4,3.866E-4,-6.728E-4,-4.0E-5,3.18E-5,-4.995E-4,7.331E-4,6.061E-4,2.782E-4,-5.231E-4,-0.0015105,-3.087E-4,-5.07E-4,7.822E-4,2.944E-4,0.0011092,-7.389E-4,4.066E-4,1.084E-4,2.009E-4,0.0010252,-1.375E-4,5.31E-4,-0.0010056,-6.98E-4,-5.049E-4,-7.507E-4,-5.745E-4,1.888E-4,-3.068E-4,-9.425E-4,6.85E-5,0.0013918,2.17E-4,4.171E-4,-0.0012934,0.001436,5.425E-4,2.02E-5,0.0011969,-0.0010673,-0.0010617,0.0011233,6.239E-4,0.001359,8.741E-4,8.636E-4,-6.95E-5,-1.118E-4,0.0010202,-3.49E-5,0.0012589,-0.001968,5.162E-4,-1.01E-4,0.0016831,-7.227E-4,8.302E-4,-9.776E-4,2.144E-4,0.0012419,-7.347E-4,-0.0022865,0.0021731,-0.0018929,0.0016255,3.518E-4,-4.999E-4,3.78E-4, 

-5.82E-4,-0.0010887,-1.158E-4,-9.268E-4,7.93E-5,1.915E-4,2.742E-4,-9.8E-4,-4.598E-4,-0.0025493,-9.741E-4,-1.06E-5,-7.106E-4,-7.108E-4,0.0020179,0.0010844,6.409E-4,7.88E-5,5.859E-4,6.324E-4,-0.0012894,0.0017468,-0.0012248,0.0028427,-0.0010358,0.0010114,0.0010832,0.0015022,2.354E-4,2.9E-5,7.57E-4,-9.92E-5,6.737E-4,1.027E-4,4.997E-4,-0.0014155,-4.084E-4,-8.702E-4,-0.0018836,-3.357E-4,0.0010161,-0.0022149,4.995E-4,-9.53E-4,-7.536E-4,-7.753E-4,-6.289E-4,8.788E-4,-0.0015021,8.775E-4,2.811E-4,-0.0011584,7.209E-4,4.166E-4,6.943E-4,3.825E-4,8.506E-4,0.0016646,6.62E-4,1.312E-4,8.922E-4,-4.056E-4,-3.293E-4,3.039E-4,-0.0011092,-5.15E-4,1.93E-5,-0.0011389,0.0014188,0.0012724,5.101E-4,-1.624E-4,-2.126E-4,0.0014599,2.945E-4,0.0018884,7.197E-4,-8.326E-4,0.0021222,-6.42E-4,-0.0015902,-1.301E-4,-5.825E-4,9.625E-4,9.297E-4,-0.001271,2.325E-4,7.738E-4,-9.232E-4,-9.618E-4,-0.0015139,-4.875E-4,-2.72E-4,-7.228E-4,-0.0011867,2.838E-4,-0.0019009,7.414E-4,-0.0010311,0.0010506,-6.402E-4,5.831E-4,-2.141E-4,-4.605E-4,-9.951E-4,-1.833E-4,4.224E-4,-2.016E-4,1.55E-5,0.0018748,1.836E-4,0.0017869,-2.46E-4,-0.0010893,0.0018736,-4.516E-4,4.85E-4,2.348E-4,-1.948E-4,7.243E-4,6.825E-4,5.247E-4,0.0012176,8.919E-4,0.0010263,6.03E-4,-0.0012865,-3.59E-5,0.001506,-0.0011374,-1.094E-4,9.02E-5,-0.0014713,-1.4E-5,-0.0028814,0.0017836,-0.0029981,0.0025861,-1.194E-4,5.14E-5,-7.34E-4,8.879E-4,1.65E-5,-0.0014888,4.897E-4,-7.59E-5,0.0011479,5.312E-4,-6.285E-4,4.62E-5,-7.601E-4, 

8.092E-4,-1.752E-4,-6.32E-5,6.007E-4,-7.081E-4,7.66E-4,-4.324E-4,0.0014369,-4.475E-4,2.5E-6,-6.524E-4,4.521E-4,-6.722E-4,9.012E-4,5.966E-4,-0.0011725,-9.184E-4,3.879E-4,-8.67E-5,0.0017839,-0.0023741,-0.0012192,-8.61E-5,-2.466E-4,1.493E-4,5.484E-4,-5.219E-4,-0.0021158,4.006E-4,4.304E-4,-2.167E-4,-4.793E-4,8.479E-4,-0.0015744,0.001646,-7.702E-4,2.873E-4,-0.001373,1.906E-4,2.945E-4,-4.673E-4,0.0010595,-1.924E-4,-1.715E-4,-0.001295,2.497E-4,5.764E-4,-4.101E-4,0.0015115,-5.009E-4,-8.23E-4,-0.0010377,-4.239E-4,2.203E-4,7.863E-4,-0.0021872,-8.546E-4,5.097E-4,0.0011137,-1.22E-5,-4.12E-4,-2.62E-4,-3.559E-4,-0.0017689,0.0012155,-0.0011357,-0.0016212,0.0017097,0.0012103,1.332E-4,0.0011369,3.738E-4,7.807E-4,0.0015742,6.429E-4,-0.0020862,-7.412E-4,3.5E-6,-6.293E-4,-1.348E-4,-7.866E-4,0.0015256,1.945E-4,0.0017845,7.766E-4,0.0010062,0.0014053,-4.39E-5,-7.833E-4,-1.519E-4,3.12E-5,-0.001545,-9.629E-4,-1.403E-4,3.073E-4,-6.3E-5,6.162E-4,4.801E-4,5.119E-4,-1.063E-4,-0.0016398,-3.034E-4,8.246E-4,-3.064E-4,-5.093E-4,0.0019737,0.0018358,1.24E-5,0.0010278,6.203E-4,-0.0017437,-7.1E-4,2.434E-4,4.851E-4,3.97E-5,3.948E-4,3.815E-4,-9.777E-4,0.001794,-0.0011476,0.0015964,-7.908E-4,7.265E-4,-7.75E-4,6.646E-4,-7.634E-4,-0.0013187,0.0010115,-0.0021614,4.842E-4,-6.0E-6,1.226E-4,-3.929E-4,-0.0013147,-3.815E-4,-0.00196,5.65E-4,5.351E-4,6.096E-4,-2.38E-5,7.668E-4,-9.844E-4,3.199E-4,7.627E-4,-1.329E-4,4.501E-4,0.0011957,2.059E-4,-6.589E-4,5.078E-4,0.0015145, 

-7.47E-4,-4.275E-4,-8.573E-4,-0.0017865,-7.61E-5,0.0010283,0.0011689,0.0013362,2.264E-4,-3.88E-4,-8.405E-4,0.001721,8.112E-4,0.0015155,3.904E-4,-0.0013619,-3.687E-4,6.692E-4,-3.08E-4,5.725E-4,0.0012905,-0.0010805,7.32E-4,2.7E-5,-1.751E-4,-5.529E-4,1.842E-4,8.874E-4,9.645E-4,7.343E-4,-3.925E-4,-0.0013431,5.062E-4,-7.759E-4,0.0010543,6.731E-4,5.397E-4,7.105E-4,2.978E-4,-0.0018231,3.068E-4,-6.428E-4,-0.0014021,4.45E-5,1.059E-4,-0.0021516,-0.0013181,0.0012224,-6.594E-4,-7.84E-4,-0.0017029,2.627E-4,0.0018194,0.00163,1.285E-4,-9.603E-4,-0.0013819,5.706E-4,-5.067E-4,0.0018781,-5.736E-4,-7.396E-4,9.798E-4,0.0011418,5.003E-4,-1.513E-4,2.567E-4,0.0018092,6.75E-5,6.68E-5,-3.22E-5,4.873E-4,-2.47E-4,5.075E-4,0.0013622,-7.036E-4,6.375E-4,0.0012736,1.231E-4,-0.0028578,8.341E-4,-4.984E-4,-3.689E-4,6.09E-4,-9.989E-4,0.0014872,-0.0019065,8.694E-4,0.0015191,-4.686E-4,-3.43E-4,0.0016566,5.04E-4,-0.0023832,9.767E-4,-3.205E-4,2.112E-4,3.255E-4,-0.0010489,-2.187E-4,5.297E-4,6.071E-4,-0.0012303,6.753E-4,-3.145E-4,8.88E-5,2.65E-5,-9.032E-4,2.886E-4,0.0015523,7.0E-5,-6.846E-4,-0.0013606,-5.365E-4,0.0013093,-3.02E-5,-1.172E-4,-1.757E-4,-8.112E-4,-1.839E-4,0.0010873,8.135E-4,0.0013962,-6.286E-4,1.98E-4,-3.562E-4,0.0013213,-9.1E-5,3.188E-4,4.911E-4,-0.0010731,0.0015879,9.803E-4,0.0015434,-1.28E-4,1.08E-5,-7.018E-4,2.846E-4,3.123E-4,2.691E-4,3.279E-4,-1.385E-4,-0.0012735,2.109E-4,5.273E-4,3.871E-4,9.57E-5,-1.501E-4,-7.213E-4,-5.541E-4,-0.0017398, 

